"","x"
"1","Responseid"
"2","hGroup"
"3","WEIGHT"
"4","TerminalwSWF"
"5","Language"
"6","TOTAL"
"7","AIRPORT"
"8","NYCAirports"
"9","TERMINAL"
"10","LGATCAndTD"
"11","CONCOURSE"
"12","CONCOURSECOMBO"
"13","Gate"
"14","Airline"
"15","AirlineCombos"
"16","RegionalJet"
"17","DeltaAirlinePassnegers"
"18","Delta_KLMAirlinePassengers"
"19","USAirwaysPassengers"
"20","AirportNovice"
"21","TerminalNovice"
"22","FlightType"
"23","IntlDestinationCountry"
"24","IntlDestinationCountryRvsd"
"25","PASSTYPE"
"26","ConnectorType"
"27","ConnectingFlightType"
"28","OriginBeforeConnecting"
"29","RecheckedBaggage"
"30","CheckinLocation"
"31","CheckinLocationCombo"
"32","WentThruSecCheckatArprt"
"33","DepCheckinWaittime"
"34","DepCheckinWaittimeCombo"
"35","DepCheckinMeanWaittime"
"36","SecurityScreeningTime"
"37","SecurityScreeningTimeCombo"
"38","SecSrceengMeanTime"
"39","VisitedAnotherConcourse"
"40","IntrvwAtGateOrNearFB"
"41","BoughtFB"
"42","BoughtFBPre"
"43","BoughtFBPost"
"44","Q4g1_3"
"45","FBDollarsSpent"
"46","AdjSpendFBSegments"
"47","AdjFBDollarsSpent"
"48","ImpromptuFBPurchase"
"49","PlannedFBPurchase"
"50","BoughtFBToTakeAboard"
"51","AteDrankAtGate"
"52","AteDrankAtRest_Bar"
"53","AteDrankAtFoodCourt"
"54","AteDrankOther"
"55","DontRecallWhereAteDrank"
"56","UsedSeenLGACTBCntrFoodCrt"
"57","UsedSeenLGACTBWestFoodCrt"
"58","BoughtRTL"
"59","BoughtRTLPre"
"60","BoughtRTLPost"
"61","RTLDollarsSpent"
"62","AdjSpendRTLSegments"
"63","AdjRTLDollarsSpent"
"64","Q4h1_3"
"65","ImpromptuRTLPurchase"
"66","PlannedRTLPurchase"
"67","BoughtRTLThatForgottoPack"
"68","ImpromptuRTLPurchase2"
"69","PlannedRTLPurchase2"
"70","BoughtRTLThatForgottoPack2"
"71","BoughtAtConces"
"72","BoughtAtPreConces"
"73","BoughtAtPostConces"
"74","ItemMissedWhileShopping"
"75","StoreMissedWhileShopping"
"76","Q9j"
"77","Q9k"
"78","AdvSeen"
"79","AdvSeenRvsd"
"80","Map_DisplayOfConcessions"
"81","ConcessionsBrochures"
"82","Wall_BillboardAdvertising"
"83","Hanging_FloorSigns"
"84","NoAdvertisingSeen"
"85","VisitedFirst"
"86","VisitedSecond"
"87","VisitedThird"
"88","VisitedFourth"
"89","VisitedFifth"
"90","VisitedSixth"
"91","Q9s7_1"
"92","Q9s7_2"
"93","Q9s7_3"
"94","Q9s7_4"
"95","Q9s7_5"
"96","VisitedRestroom"
"97","VisitedRRDetail"
"98","Q22a1_1"
"99","Q22a1_2"
"100","Q22a1_3"
"101","Q22a2_1"
"102","Q22a2_2"
"103","Q22a2_3"
"104","Q22a3_1"
